timestamp,application,log_level,message,user_id,session_id,source_ip,destination_ip,response_code,latency_ms,cpu_usage,memory_usage,disk_io,network_bandwidth,module,error_code
2025-02-25 08:26:48,BankingApp,ERROR,API response delayed,7403,SID-557270,149.73.165.92,193.153.19.37,201,1945,86.19,21.2,31.95,915.39,Auth,TXN_FAILURE
2025-03-03 08:26:48,BankingApp,INFO,API response delayed,8788,SID-628842,213.139.157.184,156.127.119.174,500,1067,89.14,32.97,16.38,586.57,Transaction,TXN_FAILURE
2025-03-03 08:26:48,InsuranceApp,CRITICAL,Transaction processed,5065,SID-190551,216.24.21.12,47.251.191.82,401,1839,32.32,74.34,12.82,276.61,Auth,NULL
2025-02-26 08:26:48,BankingApp,INFO,API response delayed,5081,SID-210134,232.22.76.172,148.30.138.119,201,172,24.73,79.37,11.36,702.73,API Gateway,AUTH_401
2025-03-09 08:26:48,LoanProcessing,WARNING,User authentication failed,2629,SID-321364,134.66.21.90,81.89.165.244,200,1049,78.44,49.48,44.21,240.32,Transaction,AUTH_401
2025-03-19 08:26:48,BankingApp,ERROR,User authentication failed,3686,SID-671190,26.168.112.116,135.74.228.86,200,4602,12.17,77.36,6.35,619.36,Database,API_TIMEOUT
2025-03-16 08:26:48,FraudDetection,WARNING,User authentication failed,9252,SID-836346,170.102.23.48,69.48.243.225,503,2430,67.62,21.07,0.84,761.52,Database,NULL
2025-03-16 08:26:48,LoanProcessing,WARNING,User authentication failed,8347,SID-627329,229.150.33.21,42.187.201.211,403,2717,68.64,11.31,17.7,150.64,Database,TXN_FAILURE
2025-03-01 08:26:48,BankingApp,INFO,User authentication failed,4301,SID-232387,195.29.8.90,159.26.82.50,200,1627,87.01,78.61,26.98,648.03,Database,API_TIMEOUT
2025-03-11 08:26:48,FraudDetection,CRITICAL,API response delayed,6565,SID-241597,146.139.132.15,66.166.23.44,200,1735,22.43,76.53,44.53,796.39,Database,NULL
2025-03-07 08:26:48,FraudDetection,INFO,API response delayed,9484,SID-447550,164.69.28.151,204.113.30.166,201,1814,54.37,19.26,43.1,572.28,Transaction,API_TIMEOUT
2025-03-01 08:26:48,LoanProcessing,INFO,User authentication failed,6389,SID-266013,241.79.102.125,112.155.153.46,500,3903,29.18,76.45,43.31,934.55,Database,NULL
2025-02-21 08:26:48,BankingApp,INFO,Transaction processed,5799,SID-330735,130.13.52.200,187.88.12.44,500,1360,88.01,15.72,24.38,963.46,Auth,DB_CONN_FAIL
2025-03-12 08:26:48,FraudDetection,INFO,API response delayed,5503,SID-604098,174.34.243.77,164.148.245.179,201,1495,49.65,20.54,14.94,129.37,API Gateway,API_TIMEOUT
2025-02-24 08:26:48,InsuranceApp,INFO,API response delayed,7018,SID-567974,94.3.57.170,19.113.121.154,200,2730,75.11,12.76,44.93,11.19,Transaction,NULL
2025-02-27 08:26:48,LoanProcessing,WARNING,Transaction processed,6907,SID-674697,83.251.153.9,151.242.132.7,500,3260,31.61,53.57,14.33,452.27,Database,AUTH_401
2025-03-14 08:26:48,InsuranceApp,WARNING,Transaction processed,8369,SID-947993,72.113.166.149,165.48.219.65,201,363,88.59,11.89,12.41,217.73,Database,API_TIMEOUT
2025-02-28 08:26:48,BankingApp,INFO,User authentication failed,2675,SID-446964,192.154.68.97,212.234.176.174,503,2618,65.2,66.2,38.33,900.18,Database,API_TIMEOUT
2025-03-08 08:26:48,LoanProcessing,CRITICAL,User authentication failed,5382,SID-276483,121.115.113.57,249.190.241.149,404,4328,50.33,32.43,41.74,477.55,Transaction,DB_CONN_FAIL
2025-03-03 08:26:48,LoanProcessing,CRITICAL,Database connection lost,6449,SID-180628,219.180.19.75,194.36.60.183,200,3694,39.76,77.52,37.66,512.13,Transaction,NULL
2025-02-17 08:26:48,InsuranceApp,CRITICAL,Transaction processed,7439,SID-478381,97.116.109.129,214.11.62.11,401,1499,33.45,51.57,2.94,41.41,API Gateway,AUTH_401
2025-03-16 08:26:48,FraudDetection,WARNING,API response delayed,9759,SID-922371,12.148.114.60,227.165.131.106,500,1634,77.71,18.73,6.82,727.37,Database,NULL
2025-03-19 08:26:48,BankingApp,WARNING,Database connection lost,2335,SID-463339,124.122.209.205,93.129.45.124,403,4623,25.34,60.17,38.11,33.97,Transaction,API_TIMEOUT
2025-03-05 08:26:48,InsuranceApp,INFO,Database connection lost,7530,SID-788613,96.120.223.22,120.217.165.226,404,4123,12.78,67.36,33.09,554.29,Database,NULL
2025-02-19 08:26:48,InsuranceApp,ERROR,Transaction processed,6156,SID-392701,94.140.86.93,120.253.87.243,201,1349,77.06,24.89,28.49,293.1,Database,AUTH_401
2025-02-24 08:26:48,InsuranceApp,INFO,Transaction processed,1747,SID-608244,218.175.176.63,204.84.196.143,201,1623,20.47,11.56,40.34,510.38,Transaction,API_TIMEOUT
2025-03-16 08:26:48,BankingApp,WARNING,User authentication failed,6692,SID-793150,109.34.125.37,97.33.141.163,503,3388,87.06,36.03,6.42,761.72,Auth,API_TIMEOUT
2025-02-19 08:26:48,InsuranceApp,ERROR,Transaction processed,8071,SID-893007,10.12.39.8,176.242.241.242,201,227,87.0,68.16,23.65,224.28,Transaction,TXN_FAILURE
2025-02-18 08:26:48,LoanProcessing,INFO,API response delayed,6325,SID-935417,161.134.224.51,137.30.165.80,500,2091,54.19,71.3,23.5,295.49,Transaction,DB_CONN_FAIL
2025-03-17 08:26:48,BankingApp,INFO,Transaction processed,6190,SID-460250,19.214.55.46,31.243.45.22,503,3716,84.97,23.88,38.55,924.48,Database,TXN_FAILURE
2025-02-25 08:26:48,BankingApp,INFO,Transaction processed,5844,SID-408169,191.207.124.8,177.234.67.9,502,4762,79.72,64.36,27.03,56.48,API Gateway,AUTH_401
2025-03-09 08:26:48,BankingApp,INFO,Transaction processed,7062,SID-770678,35.144.101.185,233.224.129.98,500,3836,35.94,23.04,45.69,527.29,Database,DB_CONN_FAIL
2025-03-16 08:26:48,FraudDetection,ERROR,User authentication failed,7660,SID-703246,15.68.116.228,114.16.18.193,502,2603,23.05,57.04,6.33,36.36,Transaction,DB_CONN_FAIL
2025-03-09 08:26:48,LoanProcessing,CRITICAL,User authentication failed,6859,SID-601766,238.54.209.23,68.241.63.243,401,3524,67.85,78.88,1.07,72.41,Transaction,DB_CONN_FAIL
2025-03-08 08:26:48,BankingApp,WARNING,Database connection lost,9565,SID-405291,235.157.91.91,214.17.197.60,200,2134,36.45,75.93,34.59,491.03,Transaction,DB_CONN_FAIL
2025-03-18 08:26:48,FraudDetection,WARNING,API response delayed,6654,SID-772774,253.125.91.30,200.55.12.46,201,2454,66.07,59.35,7.0,551.24,Auth,API_TIMEOUT
2025-03-08 08:26:48,LoanProcessing,CRITICAL,API response delayed,1468,SID-165571,70.249.148.7,229.255.159.16,502,3534,24.24,52.34,9.32,860.19,Auth,TXN_FAILURE
2025-03-11 08:26:48,InsuranceApp,ERROR,User authentication failed,9890,SID-275386,218.91.5.200,193.46.236.110,201,1122,79.87,52.42,26.93,446.76,API Gateway,DB_CONN_FAIL
2025-02-20 08:26:48,BankingApp,WARNING,Database connection lost,8603,SID-568537,132.177.127.199,234.225.125.85,500,134,20.0,28.06,40.75,620.4,Auth,TXN_FAILURE
2025-03-01 08:26:48,InsuranceApp,ERROR,API response delayed,4495,SID-624506,223.22.97.49,128.195.49.115,502,1063,57.35,23.88,30.87,64.29,Transaction,TXN_FAILURE
2025-03-02 08:26:48,InsuranceApp,ERROR,Transaction processed,6698,SID-260484,167.1.115.170,150.50.249.133,500,2646,59.78,70.6,11.14,699.01,Transaction,API_TIMEOUT
2025-02-20 08:26:48,LoanProcessing,WARNING,Database connection lost,1195,SID-365335,48.20.168.150,128.50.100.241,201,2151,89.31,51.73,45.61,754.16,Transaction,AUTH_401
2025-02-26 08:26:48,BankingApp,CRITICAL,Transaction processed,5308,SID-711822,133.247.125.129,39.122.255.92,502,3862,14.21,72.19,27.87,549.24,API Gateway,DB_CONN_FAIL
2025-02-22 08:26:48,LoanProcessing,CRITICAL,Database connection lost,6257,SID-127959,205.228.3.195,10.21.252.172,404,2250,13.65,38.9,47.45,661.27,Auth,DB_CONN_FAIL
2025-03-10 08:26:48,LoanProcessing,WARNING,User authentication failed,1923,SID-862017,235.120.160.74,61.183.77.221,400,2966,17.24,52.24,41.5,992.77,Database,DB_CONN_FAIL
2025-03-11 08:26:48,FraudDetection,ERROR,Database connection lost,9494,SID-416724,62.174.16.218,115.60.36.127,200,1558,60.07,19.87,9.66,365.93,API Gateway,TXN_FAILURE
2025-03-17 08:26:48,BankingApp,WARNING,API response delayed,2223,SID-676110,193.57.5.246,193.169.58.53,201,1279,10.7,29.96,45.45,99.34,Transaction,API_TIMEOUT
2025-02-21 08:26:48,BankingApp,ERROR,Transaction processed,8026,SID-871691,158.184.22.245,143.244.19.165,503,3186,39.78,50.5,28.87,348.99,Auth,DB_CONN_FAIL
2025-03-04 08:26:48,LoanProcessing,WARNING,API response delayed,9133,SID-490500,218.18.131.122,160.56.129.246,401,2010,11.12,26.76,43.9,912.94,Database,AUTH_401
2025-02-24 08:26:48,BankingApp,CRITICAL,User authentication failed,2784,SID-878198,131.101.229.237,90.2.154.196,200,617,55.68,34.2,15.28,393.67,Database,NULL
2025-02-24 08:26:48,BankingApp,WARNING,API response delayed,8933,SID-807452,147.40.73.11,233.104.68.5,400,4272,55.39,52.25,35.6,384.47,API Gateway,TXN_FAILURE
2025-03-01 08:26:48,LoanProcessing,INFO,User authentication failed,6516,SID-643843,149.225.28.247,51.97.3.61,404,2379,59.11,70.16,48.71,732.23,API Gateway,AUTH_401
2025-03-04 08:26:48,InsuranceApp,INFO,Transaction processed,3858,SID-654802,59.70.190.19,230.253.12.10,401,4863,81.28,78.14,11.67,526.33,Auth,AUTH_401
2025-02-24 08:26:48,BankingApp,INFO,Database connection lost,2371,SID-961989,215.94.29.248,62.159.98.176,201,4118,13.38,61.87,31.02,182.76,Transaction,DB_CONN_FAIL
2025-03-19 08:26:48,LoanProcessing,WARNING,User authentication failed,7960,SID-865420,151.180.206.232,26.7.101.98,200,2083,74.59,20.88,16.44,603.54,Transaction,AUTH_401
2025-03-10 08:26:48,BankingApp,INFO,User authentication failed,5846,SID-445508,29.121.207.130,151.95.160.151,200,4754,58.6,22.22,15.18,491.56,Transaction,TXN_FAILURE
2025-03-03 08:26:48,BankingApp,ERROR,API response delayed,6767,SID-894151,179.248.197.53,229.249.125.198,404,3818,87.17,59.15,8.25,817.36,Auth,TXN_FAILURE
2025-03-06 08:26:48,LoanProcessing,CRITICAL,User authentication failed,9162,SID-240466,89.165.203.159,115.161.78.192,400,2498,20.74,35.46,45.29,380.92,Database,TXN_FAILURE
2025-02-28 08:26:48,BankingApp,INFO,Database connection lost,8317,SID-864106,244.134.136.31,130.30.26.79,403,3697,12.67,67.19,33.87,804.72,Database,TXN_FAILURE
2025-02-26 08:26:48,FraudDetection,WARNING,User authentication failed,7626,SID-856472,27.229.74.85,246.17.142.218,404,843,30.61,28.99,43.5,389.25,Auth,API_TIMEOUT
2025-03-10 08:26:48,InsuranceApp,WARNING,User authentication failed,2858,SID-247075,63.147.165.172,179.71.242.7,401,2574,28.37,61.09,27.73,46.37,Database,NULL
2025-02-26 08:26:48,InsuranceApp,INFO,Transaction processed,5721,SID-415506,147.115.183.73,30.186.8.150,404,1540,40.37,20.03,9.0,160.27,API Gateway,AUTH_401
2025-02-22 08:26:48,BankingApp,CRITICAL,Database connection lost,6070,SID-203213,125.16.143.198,114.76.255.50,200,138,42.4,16.31,33.36,853.37,Auth,NULL
2025-03-16 08:26:48,InsuranceApp,WARNING,Database connection lost,1844,SID-840815,121.109.224.164,216.160.20.181,400,2126,79.48,58.53,27.18,107.13,Database,API_TIMEOUT
2025-03-12 08:26:48,InsuranceApp,INFO,Database connection lost,2058,SID-116406,215.245.206.200,76.182.217.109,401,469,43.01,54.4,37.34,938.45,Auth,AUTH_401
2025-03-14 08:26:48,BankingApp,CRITICAL,API response delayed,7606,SID-621644,148.53.80.133,139.206.105.99,404,1447,22.19,22.11,17.98,335.12,Database,AUTH_401
2025-02-17 08:26:48,FraudDetection,INFO,User authentication failed,9311,SID-628779,123.129.29.77,254.14.222.206,503,1722,66.83,25.2,6.51,271.63,Database,NULL
2025-03-12 08:26:48,BankingApp,INFO,API response delayed,1579,SID-683863,15.199.48.60,160.71.203.63,201,256,69.95,18.7,41.94,121.02,API Gateway,AUTH_401
2025-03-17 08:26:48,BankingApp,WARNING,User authentication failed,1434,SID-915868,178.193.208.49,64.80.170.104,403,4433,16.14,38.51,19.64,976.22,Auth,AUTH_401
2025-03-04 08:26:48,InsuranceApp,ERROR,Database connection lost,1061,SID-326534,142.241.163.161,86.49.179.73,200,924,47.83,24.76,32.91,595.16,Auth,TXN_FAILURE
2025-02-26 08:26:48,BankingApp,CRITICAL,API response delayed,7038,SID-735256,82.164.204.98,35.214.19.183,404,407,58.2,38.44,7.24,962.31,Database,AUTH_401
2025-03-17 08:26:48,LoanProcessing,WARNING,API response delayed,8142,SID-680967,74.130.197.153,60.233.210.200,502,1994,69.79,43.8,45.01,54.24,Auth,NULL
2025-02-18 08:26:48,BankingApp,WARNING,User authentication failed,7796,SID-940531,133.46.92.109,197.113.74.14,401,3657,88.73,34.62,41.18,251.11,API Gateway,API_TIMEOUT
2025-02-19 08:26:48,FraudDetection,INFO,Database connection lost,9150,SID-958133,240.99.201.9,207.68.142.137,500,1024,31.29,13.16,36.52,444.45,Transaction,AUTH_401
2025-02-17 08:26:48,InsuranceApp,INFO,Database connection lost,4060,SID-121118,237.61.198.15,231.27.154.106,404,3379,35.88,64.3,28.91,812.05,Auth,API_TIMEOUT
2025-02-25 08:26:48,FraudDetection,WARNING,User authentication failed,6754,SID-255756,195.126.127.100,228.246.51.64,200,2615,88.47,66.83,0.6,220.51,Database,AUTH_401
2025-03-13 08:26:48,FraudDetection,CRITICAL,User authentication failed,2209,SID-400978,55.242.12.144,66.253.234.202,500,1904,69.54,42.17,31.34,756.57,API Gateway,API_TIMEOUT
2025-03-11 08:26:48,FraudDetection,ERROR,API response delayed,8125,SID-863117,198.233.108.83,40.205.111.189,403,3348,69.65,63.84,7.81,247.92,Database,AUTH_401
2025-03-02 08:26:48,FraudDetection,WARNING,User authentication failed,1928,SID-883557,217.53.228.122,42.153.172.182,503,1194,77.81,21.05,33.24,930.08,API Gateway,DB_CONN_FAIL
2025-03-18 08:26:48,BankingApp,INFO,Database connection lost,7486,SID-131564,163.90.27.95,111.227.199.153,201,3801,54.47,64.83,42.73,494.89,Database,API_TIMEOUT
2025-02-25 08:26:48,InsuranceApp,ERROR,Transaction processed,7431,SID-924014,37.112.138.86,138.253.5.255,502,4442,18.59,56.91,26.27,796.03,Auth,AUTH_401
2025-03-09 08:26:48,BankingApp,CRITICAL,API response delayed,3987,SID-446415,21.43.189.14,88.56.213.131,502,4549,82.83,72.74,13.55,751.52,Transaction,API_TIMEOUT
2025-03-03 08:26:48,FraudDetection,WARNING,API response delayed,4550,SID-176757,85.133.18.82,160.63.85.219,401,4491,51.79,62.45,31.39,101.65,Auth,TXN_FAILURE
2025-03-13 08:26:48,InsuranceApp,ERROR,Database connection lost,7981,SID-870375,26.202.218.79,105.227.212.2,502,858,68.23,72.71,12.25,442.01,Database,AUTH_401
2025-03-03 08:26:48,InsuranceApp,CRITICAL,Transaction processed,4945,SID-628803,26.81.134.142,77.153.47.249,400,679,70.73,78.59,39.39,928.6,Transaction,AUTH_401
2025-03-03 08:26:48,BankingApp,CRITICAL,API response delayed,6137,SID-729354,51.63.194.239,157.188.93.160,400,2939,88.16,27.22,27.28,165.06,API Gateway,AUTH_401
2025-03-18 08:26:48,FraudDetection,ERROR,Transaction processed,1791,SID-784479,116.168.143.117,233.170.35.46,401,3370,79.62,77.59,45.91,814.88,Transaction,AUTH_401
2025-03-17 08:26:48,FraudDetection,WARNING,Database connection lost,5136,SID-486336,206.97.168.169,30.26.54.126,404,4381,40.16,64.99,14.07,101.91,Auth,AUTH_401
2025-02-19 08:26:48,BankingApp,WARNING,Database connection lost,2401,SID-338456,115.40.157.173,17.233.115.99,403,3972,42.6,54.84,47.68,168.83,Transaction,API_TIMEOUT
2025-03-07 08:26:48,InsuranceApp,INFO,Transaction processed,8155,SID-683294,97.51.154.34,222.211.73.147,200,1844,14.88,14.31,1.51,218.61,Transaction,DB_CONN_FAIL
2025-03-11 08:26:48,LoanProcessing,WARNING,Transaction processed,9139,SID-280910,38.33.74.38,100.27.25.19,404,985,60.27,22.69,46.67,687.4,Transaction,NULL
2025-03-14 08:26:48,FraudDetection,ERROR,User authentication failed,8475,SID-569465,69.125.149.16,8.114.166.241,200,2459,11.17,12.41,19.65,916.1,Database,NULL
2025-03-10 08:26:48,InsuranceApp,INFO,API response delayed,5683,SID-686130,163.156.170.145,64.154.231.74,404,3014,41.51,60.66,47.59,624.57,API Gateway,AUTH_401
2025-03-02 08:26:48,FraudDetection,CRITICAL,User authentication failed,4057,SID-428514,120.116.99.226,12.140.153.126,403,1709,39.21,41.35,5.57,288.42,Auth,DB_CONN_FAIL
2025-03-13 08:26:48,LoanProcessing,INFO,Database connection lost,2842,SID-958905,128.71.123.238,218.227.206.251,201,4076,61.38,63.94,3.45,432.89,Auth,DB_CONN_FAIL
2025-02-26 08:26:48,LoanProcessing,INFO,API response delayed,4861,SID-397696,173.207.101.213,181.106.234.11,503,220,79.54,73.25,15.46,480.17,API Gateway,AUTH_401
2025-02-18 08:26:48,FraudDetection,INFO,Transaction processed,8487,SID-274830,65.186.249.62,153.72.15.126,503,2404,76.89,49.87,47.21,315.21,API Gateway,API_TIMEOUT
2025-02-19 08:26:48,BankingApp,ERROR,Transaction processed,7552,SID-126605,221.170.196.226,119.217.148.171,400,4691,32.89,64.26,30.24,416.49,Database,AUTH_401
2025-03-03 08:26:48,InsuranceApp,ERROR,Transaction processed,1223,SID-776263,127.154.232.146,96.127.27.63,400,944,10.83,25.47,25.04,96.77,Transaction,API_TIMEOUT
2025-03-07 08:26:48,BankingApp,INFO,Transaction processed,5919,SID-722262,77.22.189.68,61.120.254.238,401,3129,32.45,71.93,21.13,756.46,Transaction,DB_CONN_FAIL
2025-02-23 08:26:48,InsuranceApp,WARNING,User authentication failed,9398,SID-187077,96.188.47.50,35.253.128.119,401,2187,20.07,73.79,14.35,466.69,Database,TXN_FAILURE
2025-03-15 08:26:48,InsuranceApp,CRITICAL,API response delayed,3136,SID-298011,80.141.216.132,77.100.191.173,200,4799,76.39,62.29,48.41,166.21,API Gateway,DB_CONN_FAIL
2025-03-15 08:26:48,InsuranceApp,CRITICAL,User authentication failed,3428,SID-622652,46.112.29.136,184.242.242.71,401,865,15.21,71.91,14.09,821.19,Transaction,DB_CONN_FAIL
2025-03-11 08:26:48,InsuranceApp,CRITICAL,Database connection lost,3131,SID-123534,141.171.117.51,193.44.86.180,400,4376,67.75,10.57,4.96,197.64,API Gateway,AUTH_401
2025-03-13 08:26:48,FraudDetection,ERROR,Transaction processed,5402,SID-967931,83.60.202.177,150.2.85.201,503,4464,45.15,76.92,10.33,882.85,Auth,NULL
2025-02-24 08:26:48,BankingApp,ERROR,User authentication failed,5147,SID-537019,7.156.43.89,133.82.167.37,401,1929,76.15,30.93,46.42,990.44,Transaction,API_TIMEOUT
2025-03-08 08:26:48,FraudDetection,CRITICAL,Transaction processed,4713,SID-350426,15.227.189.250,184.51.207.229,404,3899,80.16,34.87,38.57,707.04,Transaction,TXN_FAILURE
2025-02-24 08:26:48,BankingApp,ERROR,Transaction processed,6391,SID-678506,108.152.28.129,151.44.134.171,404,429,38.78,35.2,13.55,107.13,API Gateway,DB_CONN_FAIL
2025-03-10 08:26:48,FraudDetection,WARNING,Transaction processed,8330,SID-164186,176.110.2.251,87.125.233.198,503,625,64.44,75.95,16.62,323.99,API Gateway,API_TIMEOUT
2025-02-25 08:26:48,LoanProcessing,ERROR,Database connection lost,2212,SID-427321,152.162.191.167,164.108.178.51,200,195,66.12,15.53,40.37,601.85,API Gateway,NULL
2025-02-28 08:26:48,FraudDetection,INFO,API response delayed,5859,SID-607369,167.165.89.67,252.166.166.9,400,1627,22.14,27.07,18.31,215.06,Transaction,NULL
2025-02-28 08:26:48,BankingApp,CRITICAL,Transaction processed,2989,SID-901728,168.50.24.80,142.158.252.134,404,145,60.34,78.97,8.23,920.66,Database,DB_CONN_FAIL
2025-03-08 08:26:48,InsuranceApp,ERROR,Database connection lost,7095,SID-887126,3.253.244.91,111.99.216.141,503,3800,48.71,66.09,13.54,34.42,Auth,API_TIMEOUT
2025-03-09 08:26:48,BankingApp,CRITICAL,API response delayed,2267,SID-961305,181.188.12.11,232.2.91.150,200,2991,86.34,27.68,45.7,115.2,Transaction,NULL
2025-02-28 08:26:48,BankingApp,ERROR,User authentication failed,3847,SID-681293,238.229.118.189,130.85.33.98,200,448,40.18,58.87,26.46,884.54,API Gateway,AUTH_401
2025-03-19 08:26:48,InsuranceApp,WARNING,Transaction processed,1077,SID-784426,232.115.196.142,151.175.6.254,400,573,28.4,42.11,22.86,289.58,Database,AUTH_401
2025-02-26 08:26:48,BankingApp,ERROR,Database connection lost,5444,SID-526401,170.202.180.31,218.47.93.51,403,273,58.12,25.11,38.72,422.98,API Gateway,API_TIMEOUT
2025-03-11 08:26:48,LoanProcessing,INFO,Database connection lost,8655,SID-465648,254.166.67.131,77.101.36.83,404,4334,32.91,40.22,32.82,615.38,Database,DB_CONN_FAIL
2025-03-02 08:26:48,BankingApp,CRITICAL,User authentication failed,7103,SID-548300,225.227.158.127,71.169.121.243,404,4406,77.54,25.14,44.57,367.61,Transaction,TXN_FAILURE
2025-03-04 08:26:48,FraudDetection,CRITICAL,Database connection lost,4666,SID-367753,128.223.3.89,172.132.50.91,503,2284,63.36,52.59,31.28,34.46,API Gateway,TXN_FAILURE
2025-03-02 08:26:48,FraudDetection,ERROR,API response delayed,7472,SID-599963,3.103.84.255,149.174.157.138,400,3594,24.9,55.37,35.69,136.27,Database,API_TIMEOUT
2025-03-06 08:26:48,InsuranceApp,CRITICAL,API response delayed,3965,SID-564026,186.227.203.182,151.221.1.23,201,3471,88.09,10.12,35.31,656.43,Auth,API_TIMEOUT
2025-02-27 08:26:48,BankingApp,WARNING,API response delayed,3865,SID-946183,157.83.107.221,244.54.105.243,401,3930,88.12,56.42,7.24,404.8,Auth,DB_CONN_FAIL
2025-03-19 08:26:48,LoanProcessing,INFO,Database connection lost,4363,SID-341583,128.161.204.113,53.185.149.123,200,1362,22.76,79.69,46.55,131.16,Database,NULL
2025-02-25 08:26:48,FraudDetection,INFO,User authentication failed,4998,SID-330985,194.42.167.215,209.58.182.122,503,551,16.52,30.74,10.6,666.69,Transaction,TXN_FAILURE
