timestamp,application,log_level,message,user_id,session_id,source_ip,destination_ip,response_code,latency_ms,cpu_usage,memory_usage,disk_io,network_bandwidth,module,error_code
2025-02-24 08:26:48,FraudDetection,ERROR,API response delayed,1272,SID-543501,76.151.188.173,164.42.134.252,201,483,27.26,35.91,16.96,365.61,Database,AUTH_401
2025-03-09 08:26:48,InsuranceApp,WARNING,API response delayed,9699,SID-594476,58.211.52.236,109.25.215.233,200,1127,63.36,24.37,34.57,185.43,Transaction,AUTH_401
2025-02-20 08:26:48,BankingApp,INFO,Database connection lost,1063,SID-868853,197.161.7.127,152.247.105.209,503,3523,31.87,55.94,47.75,165.8,Auth,AUTH_401
2025-03-12 08:26:48,BankingApp,INFO,User authentication failed,1114,SID-249137,105.92.114.104,106.232.236.17,403,4171,28.05,74.48,31.93,560.66,Transaction,API_TIMEOUT
2025-02-25 08:26:48,InsuranceApp,WARNING,Database connection lost,6092,SID-222516,68.125.31.102,132.24.20.129,400,4488,19.53,58.52,42.84,116.77,Auth,TXN_FAILURE
2025-02-24 08:26:48,BankingApp,INFO,User authentication failed,5995,SID-487711,90.183.68.211,67.59.180.102,200,3888,69.38,59.01,37.73,788.71,Database,NULL
2025-03-14 08:26:48,InsuranceApp,INFO,API response delayed,4204,SID-242475,66.132.244.211,9.3.153.32,201,1586,54.81,48.28,49.32,242.94,API Gateway,NULL
2025-02-17 08:26:48,BankingApp,ERROR,Transaction processed,3862,SID-524303,233.62.131.16,69.255.224.177,201,2527,80.91,37.93,13.69,550.07,Transaction,DB_CONN_FAIL
2025-02-23 08:26:48,FraudDetection,ERROR,Database connection lost,7654,SID-944558,101.38.167.88,206.196.197.186,201,2414,71.76,27.57,8.82,686.2,API Gateway,NULL
2025-03-03 08:26:48,FraudDetection,CRITICAL,Transaction processed,3149,SID-445020,248.79.194.53,44.96.144.222,403,4133,17.05,18.05,35.85,191.01,API Gateway,AUTH_401
2025-02-24 08:26:48,FraudDetection,INFO,User authentication failed,2111,SID-851967,121.135.203.45,250.196.243.230,201,3789,64.9,14.02,19.13,662.7,API Gateway,AUTH_401
2025-02-24 08:26:48,LoanProcessing,WARNING,Database connection lost,2485,SID-758085,235.9.236.225,103.144.127.142,403,4510,51.45,23.15,35.3,496.27,Transaction,NULL
2025-02-28 08:26:48,FraudDetection,CRITICAL,Database connection lost,6921,SID-637603,193.163.145.208,86.94.136.33,200,4877,54.95,49.1,28.09,42.94,Transaction,DB_CONN_FAIL
2025-03-12 08:26:48,InsuranceApp,INFO,API response delayed,8802,SID-115143,57.57.116.65,112.75.155.23,503,4376,59.23,53.73,6.75,27.47,Auth,NULL
2025-03-18 08:26:48,BankingApp,INFO,User authentication failed,8124,SID-980073,177.42.101.51,17.114.209.59,403,1815,84.91,74.69,47.56,720.19,API Gateway,TXN_FAILURE
2025-03-18 08:26:48,LoanProcessing,INFO,API response delayed,6399,SID-258147,53.205.234.115,209.51.105.248,404,211,25.06,25.64,5.7,882.06,API Gateway,DB_CONN_FAIL
2025-03-10 08:26:48,FraudDetection,CRITICAL,Transaction processed,5450,SID-294066,108.115.188.132,188.219.43.74,200,3523,69.62,35.14,23.9,916.59,Transaction,NULL
2025-03-13 08:26:48,FraudDetection,WARNING,Database connection lost,7847,SID-351628,163.74.201.100,102.165.126.34,500,3592,21.66,56.83,42.09,887.67,Auth,DB_CONN_FAIL
2025-03-03 08:26:48,LoanProcessing,INFO,User authentication failed,7164,SID-526845,164.168.73.110,191.48.190.80,400,3890,30.37,57.14,3.74,168.0,API Gateway,TXN_FAILURE
2025-02-24 08:26:48,InsuranceApp,INFO,Database connection lost,1224,SID-418910,152.86.101.5,164.44.36.124,401,2250,82.89,21.26,23.26,664.79,Transaction,TXN_FAILURE
2025-03-09 08:26:48,InsuranceApp,CRITICAL,Transaction processed,2463,SID-213775,182.224.217.180,99.53.182.209,500,3909,24.59,16.02,3.37,658.4,API Gateway,TXN_FAILURE
2025-03-04 08:26:48,InsuranceApp,CRITICAL,Transaction processed,7743,SID-180330,36.96.244.134,80.220.87.32,401,1059,84.52,16.6,11.4,916.98,Auth,NULL
2025-03-05 08:26:48,LoanProcessing,INFO,User authentication failed,9129,SID-237076,68.82.67.9,216.48.96.21,201,3146,79.93,22.48,44.79,756.51,Auth,NULL
2025-03-10 08:26:48,FraudDetection,ERROR,API response delayed,1652,SID-843682,91.149.72.65,66.101.155.9,500,2818,79.74,27.46,33.31,416.16,API Gateway,NULL
2025-02-20 08:26:48,InsuranceApp,WARNING,User authentication failed,1427,SID-408921,145.199.139.91,216.156.153.26,404,4176,34.17,11.11,15.43,84.87,API Gateway,API_TIMEOUT
2025-02-21 08:26:48,FraudDetection,WARNING,Transaction processed,2270,SID-206752,180.107.145.164,180.7.5.23,401,1402,55.91,58.37,12.96,413.03,API Gateway,TXN_FAILURE
2025-02-24 08:26:48,BankingApp,CRITICAL,API response delayed,6989,SID-245580,91.253.234.74,114.148.222.58,503,2573,89.36,52.52,48.23,250.99,Auth,NULL
2025-03-18 08:26:48,InsuranceApp,ERROR,User authentication failed,1623,SID-703155,141.148.207.144,191.217.51.174,200,300,19.39,22.13,48.88,670.88,Transaction,DB_CONN_FAIL
2025-03-04 08:26:48,FraudDetection,ERROR,API response delayed,1427,SID-941033,228.42.200.224,104.137.92.30,500,3392,48.56,66.26,1.45,930.73,Transaction,API_TIMEOUT
2025-02-26 08:26:48,FraudDetection,INFO,Transaction processed,2723,SID-705558,174.235.207.123,235.160.2.168,404,2667,78.82,18.66,9.65,445.34,Database,DB_CONN_FAIL
2025-03-05 08:26:48,LoanProcessing,CRITICAL,Database connection lost,5555,SID-256451,167.130.249.56,180.221.137.218,200,1114,18.1,16.99,35.64,468.93,API Gateway,AUTH_401
2025-02-25 08:26:48,InsuranceApp,INFO,API response delayed,7135,SID-390723,160.243.215.73,5.199.172.19,201,4276,55.64,11.94,18.09,450.61,Database,TXN_FAILURE
2025-03-14 08:26:48,InsuranceApp,WARNING,User authentication failed,8475,SID-781234,85.181.70.140,182.214.200.94,403,2441,89.24,58.24,3.19,441.66,Database,TXN_FAILURE
2025-02-28 08:26:48,LoanProcessing,ERROR,API response delayed,9368,SID-534397,190.222.104.132,222.159.94.216,400,824,43.96,11.4,31.57,482.69,Database,NULL
2025-02-24 08:26:48,FraudDetection,INFO,User authentication failed,1763,SID-169802,188.170.128.137,110.202.254.220,502,1462,27.72,30.0,35.54,835.94,Database,AUTH_401
2025-02-19 08:26:48,LoanProcessing,INFO,User authentication failed,8891,SID-438393,219.27.48.87,190.67.152.201,401,1374,73.56,54.9,24.18,893.61,Transaction,API_TIMEOUT
2025-02-25 08:26:48,InsuranceApp,CRITICAL,Database connection lost,3170,SID-261161,186.251.55.123,92.101.105.237,404,4798,70.97,37.36,35.17,400.1,Transaction,TXN_FAILURE
2025-03-19 08:26:48,InsuranceApp,ERROR,Transaction processed,3748,SID-840739,197.111.186.248,131.73.75.215,201,689,48.14,24.36,16.59,616.79,Transaction,AUTH_401
2025-02-28 08:26:48,LoanProcessing,INFO,User authentication failed,6381,SID-717433,165.171.148.227,112.52.253.160,401,4177,28.35,25.86,0.49,10.45,API Gateway,TXN_FAILURE
2025-03-10 08:26:48,FraudDetection,ERROR,User authentication failed,5253,SID-651694,127.241.187.23,47.174.80.70,502,912,66.76,55.97,3.68,144.54,API Gateway,API_TIMEOUT
2025-02-23 08:26:48,LoanProcessing,WARNING,API response delayed,6342,SID-358806,161.179.198.41,84.182.142.92,201,72,46.92,31.47,7.87,290.63,API Gateway,AUTH_401
2025-03-17 08:26:48,LoanProcessing,WARNING,Database connection lost,1252,SID-904538,50.223.101.7,252.50.123.14,403,729,28.9,73.09,20.43,639.96,API Gateway,API_TIMEOUT
2025-03-13 08:26:48,LoanProcessing,CRITICAL,Transaction processed,6947,SID-473056,136.247.100.50,59.251.6.232,400,965,67.11,34.36,5.34,147.98,Auth,NULL
2025-03-09 08:26:48,LoanProcessing,INFO,Database connection lost,1565,SID-498935,116.130.243.25,173.73.225.29,500,4302,62.12,70.55,24.74,667.41,Auth,DB_CONN_FAIL
2025-02-20 08:26:48,InsuranceApp,CRITICAL,Transaction processed,6368,SID-584581,4.138.115.206,11.69.96.204,500,932,69.77,74.54,39.41,761.74,Transaction,TXN_FAILURE
2025-02-26 08:26:48,LoanProcessing,ERROR,API response delayed,3449,SID-764366,100.153.171.79,126.95.17.61,503,4109,78.33,71.41,42.16,144.95,Auth,API_TIMEOUT
2025-03-09 08:26:48,BankingApp,WARNING,Database connection lost,9076,SID-399379,59.218.169.229,74.211.229.229,401,3380,38.48,32.06,31.21,964.64,Database,DB_CONN_FAIL
2025-03-01 08:26:48,BankingApp,INFO,User authentication failed,1360,SID-482189,76.199.137.218,21.188.137.118,200,66,63.47,29.11,39.18,255.05,Auth,NULL
2025-03-15 08:26:48,LoanProcessing,INFO,API response delayed,4346,SID-296150,45.35.141.142,64.60.214.86,401,1092,33.3,71.45,7.45,908.44,Transaction,API_TIMEOUT
2025-03-17 08:26:48,LoanProcessing,INFO,User authentication failed,7109,SID-331973,103.99.57.7,161.183.241.203,201,4424,41.79,11.57,41.19,740.09,Auth,TXN_FAILURE
2025-03-17 08:26:48,LoanProcessing,WARNING,Transaction processed,5341,SID-878450,202.125.78.74,158.110.54.15,502,1067,51.89,40.62,38.1,55.43,Transaction,NULL
2025-03-07 08:26:48,LoanProcessing,CRITICAL,Database connection lost,3200,SID-702968,40.158.62.5,161.140.44.48,200,4034,59.98,35.64,20.07,640.23,Database,DB_CONN_FAIL
2025-03-02 08:26:48,BankingApp,CRITICAL,Database connection lost,5964,SID-104753,149.209.66.168,112.245.57.121,201,2414,60.97,74.66,7.75,683.91,Transaction,NULL
2025-03-12 08:26:48,LoanProcessing,WARNING,API response delayed,8230,SID-406596,174.50.58.6,108.117.90.224,502,4684,29.15,11.43,13.54,202.45,API Gateway,NULL
2025-03-01 08:26:48,InsuranceApp,WARNING,Database connection lost,8207,SID-450765,181.159.251.150,16.2.50.120,403,2444,44.21,68.12,17.03,259.51,Auth,NULL
2025-03-14 08:26:48,FraudDetection,ERROR,User authentication failed,2758,SID-366008,174.153.253.226,142.139.155.18,404,2412,11.83,59.12,23.75,131.59,Database,TXN_FAILURE
2025-02-23 08:26:48,BankingApp,WARNING,User authentication failed,1854,SID-148928,52.220.18.149,77.85.195.126,500,4213,82.42,54.69,15.35,361.09,Transaction,DB_CONN_FAIL
2025-03-08 08:26:48,LoanProcessing,WARNING,API response delayed,7558,SID-796153,110.127.82.142,28.155.14.115,200,872,55.4,10.2,43.18,808.89,Database,DB_CONN_FAIL
2025-02-28 08:26:48,FraudDetection,CRITICAL,API response delayed,8435,SID-580868,194.77.249.123,14.127.126.218,502,2698,39.9,54.44,20.01,460.48,API Gateway,API_TIMEOUT
2025-03-17 08:26:48,BankingApp,ERROR,API response delayed,7796,SID-411068,196.68.101.178,90.21.111.129,401,2080,59.41,28.97,20.11,811.28,Database,TXN_FAILURE
2025-03-08 08:26:48,BankingApp,CRITICAL,User authentication failed,4078,SID-611573,110.102.5.34,67.113.164.27,503,4536,74.31,27.13,11.58,141.76,Transaction,DB_CONN_FAIL
2025-03-15 08:26:48,BankingApp,INFO,User authentication failed,8531,SID-356041,42.253.92.175,194.45.217.240,503,4037,48.5,51.81,18.98,145.78,Database,DB_CONN_FAIL
2025-03-14 08:26:48,InsuranceApp,INFO,Transaction processed,1485,SID-543674,112.247.31.126,2.155.246.48,201,3290,29.73,73.44,8.01,756.26,Auth,AUTH_401
2025-02-23 08:26:48,BankingApp,WARNING,Database connection lost,2126,SID-194149,73.222.182.191,14.115.165.62,403,142,83.76,38.74,37.93,933.39,Transaction,DB_CONN_FAIL
2025-02-17 08:26:48,InsuranceApp,WARNING,API response delayed,1498,SID-438106,52.60.40.227,71.162.72.168,502,4676,80.66,43.78,5.88,524.26,Transaction,DB_CONN_FAIL
2025-02-25 08:26:48,FraudDetection,CRITICAL,Database connection lost,9271,SID-737013,195.56.240.113,96.78.132.12,200,4655,82.91,17.75,23.63,802.25,Database,AUTH_401
2025-03-10 08:26:48,LoanProcessing,CRITICAL,User authentication failed,5767,SID-933119,83.182.3.2,221.128.253.37,401,3393,74.56,71.41,45.04,943.26,Auth,DB_CONN_FAIL
2025-03-13 08:26:48,FraudDetection,CRITICAL,Database connection lost,4685,SID-669893,33.190.175.95,130.128.233.66,502,1046,75.52,10.91,13.94,709.29,API Gateway,TXN_FAILURE
2025-02-27 08:26:48,BankingApp,CRITICAL,Transaction processed,8301,SID-749240,18.7.146.17,145.35.238.165,500,2481,86.98,49.2,46.62,957.63,Transaction,AUTH_401
2025-03-04 08:26:48,FraudDetection,CRITICAL,Database connection lost,6524,SID-396706,160.89.181.203,246.254.242.206,404,4836,83.51,71.64,35.42,986.79,Database,API_TIMEOUT
2025-03-15 08:26:48,InsuranceApp,ERROR,User authentication failed,3814,SID-322760,46.186.211.105,136.29.61.221,500,2608,59.38,60.97,2.75,413.81,Auth,AUTH_401
2025-03-05 08:26:48,LoanProcessing,WARNING,API response delayed,1784,SID-939856,211.119.195.75,43.101.183.104,404,284,72.36,17.19,37.76,738.1,Transaction,TXN_FAILURE
2025-03-13 08:26:48,BankingApp,ERROR,API response delayed,8313,SID-136331,82.53.115.7,134.79.124.148,503,3980,85.31,34.95,21.87,664.48,API Gateway,TXN_FAILURE
2025-03-04 08:26:48,BankingApp,INFO,Database connection lost,9650,SID-156361,203.34.10.50,191.43.170.238,503,3004,29.68,23.01,30.76,708.01,Database,TXN_FAILURE
2025-03-14 08:26:48,LoanProcessing,WARNING,Transaction processed,2128,SID-143976,205.218.76.31,70.37.66.55,500,357,13.11,15.58,40.4,824.01,Transaction,NULL
2025-02-26 08:26:48,LoanProcessing,ERROR,Database connection lost,9983,SID-198888,165.199.147.132,17.152.148.206,500,3170,63.42,65.93,45.04,851.95,Database,AUTH_401
2025-03-05 08:26:48,LoanProcessing,ERROR,Database connection lost,4843,SID-553450,108.27.13.75,215.180.29.60,400,3674,86.17,17.17,23.6,269.31,API Gateway,AUTH_401
2025-02-25 08:26:48,LoanProcessing,ERROR,Database connection lost,6747,SID-548897,159.10.93.234,92.226.226.180,200,2085,67.66,53.97,44.91,997.26,Database,AUTH_401
2025-03-07 08:26:48,InsuranceApp,CRITICAL,User authentication failed,6237,SID-472011,213.255.203.232,49.161.203.67,200,2846,14.04,75.72,48.7,144.82,API Gateway,API_TIMEOUT
2025-03-11 08:26:48,InsuranceApp,CRITICAL,API response delayed,6223,SID-167010,161.249.194.175,237.5.10.43,502,2623,44.98,11.58,26.08,203.96,Database,API_TIMEOUT
2025-02-27 08:26:48,InsuranceApp,CRITICAL,Database connection lost,5915,SID-965884,15.122.210.102,234.208.245.97,502,1383,85.73,64.09,29.7,191.73,Database,NULL
2025-02-28 08:26:48,InsuranceApp,CRITICAL,Transaction processed,5976,SID-937822,33.183.50.109,57.30.31.237,502,1943,23.15,76.99,40.6,192.93,API Gateway,API_TIMEOUT
2025-02-23 08:26:48,LoanProcessing,CRITICAL,User authentication failed,3898,SID-769922,203.25.103.88,255.189.159.197,503,4986,29.73,54.37,46.02,631.27,Database,TXN_FAILURE
2025-03-15 08:26:48,InsuranceApp,INFO,API response delayed,2243,SID-935201,96.114.163.135,228.194.1.5,401,2576,31.39,39.42,48.74,263.2,Database,TXN_FAILURE
2025-03-10 08:26:48,FraudDetection,CRITICAL,Transaction processed,6906,SID-152723,10.153.82.247,113.236.30.145,401,65,23.65,58.0,3.75,379.37,API Gateway,API_TIMEOUT
2025-03-15 08:26:48,LoanProcessing,WARNING,Transaction processed,7310,SID-912305,207.22.97.9,13.195.207.224,401,4322,22.14,11.84,45.64,57.39,Database,API_TIMEOUT
2025-02-26 08:26:48,LoanProcessing,ERROR,API response delayed,9132,SID-649747,223.52.133.71,171.130.58.236,500,2236,70.45,45.86,46.33,595.78,API Gateway,DB_CONN_FAIL
2025-03-07 08:26:48,LoanProcessing,INFO,API response delayed,8449,SID-870268,208.185.86.143,166.73.167.207,400,4204,22.02,58.17,42.68,271.75,Database,TXN_FAILURE
2025-02-28 08:26:48,InsuranceApp,ERROR,API response delayed,2272,SID-156350,25.195.10.106,36.161.147.110,200,2792,80.41,22.09,39.41,850.23,Auth,NULL
2025-02-23 08:26:48,LoanProcessing,WARNING,Transaction processed,3536,SID-223259,90.30.51.210,121.231.64.109,403,2229,41.89,31.42,44.41,439.44,Auth,DB_CONN_FAIL
2025-02-24 08:26:48,InsuranceApp,INFO,User authentication failed,6323,SID-229469,139.140.45.237,125.35.129.195,502,258,55.91,75.42,22.91,130.75,API Gateway,AUTH_401
2025-03-05 08:26:48,FraudDetection,CRITICAL,API response delayed,5414,SID-391240,76.92.28.66,165.249.153.87,201,2875,44.99,50.88,32.13,238.8,Database,TXN_FAILURE
2025-03-11 08:26:48,InsuranceApp,WARNING,API response delayed,9525,SID-497930,169.242.155.111,141.125.239.161,401,1383,52.45,39.75,6.09,504.16,API Gateway,DB_CONN_FAIL
2025-03-16 08:26:48,BankingApp,ERROR,Transaction processed,3192,SID-106990,32.157.115.162,130.107.178.46,401,4032,35.11,30.15,44.9,153.07,Database,API_TIMEOUT
2025-02-22 08:26:48,FraudDetection,ERROR,Database connection lost,6007,SID-906994,250.32.197.41,250.183.118.177,401,4738,42.13,64.19,33.08,396.12,API Gateway,API_TIMEOUT
2025-02-25 08:26:48,LoanProcessing,WARNING,User authentication failed,5276,SID-108793,172.156.45.211,183.116.134.144,200,2288,28.38,33.58,25.03,289.15,API Gateway,DB_CONN_FAIL
2025-03-03 08:26:48,BankingApp,CRITICAL,User authentication failed,4770,SID-702859,186.206.192.208,93.8.163.157,503,557,28.02,57.01,4.07,483.98,Auth,API_TIMEOUT
2025-03-08 08:26:48,BankingApp,WARNING,Database connection lost,2156,SID-765075,127.41.133.39,93.35.203.6,403,3803,50.34,27.42,8.12,491.84,Database,NULL
2025-03-04 08:26:48,LoanProcessing,CRITICAL,API response delayed,5024,SID-823956,94.151.186.51,92.97.73.10,403,3880,16.99,20.93,21.85,747.87,Transaction,DB_CONN_FAIL
2025-03-16 08:26:48,LoanProcessing,ERROR,Transaction processed,3555,SID-601021,209.69.78.234,79.147.43.162,503,2502,72.29,35.41,49.73,86.95,Transaction,DB_CONN_FAIL
2025-03-18 08:26:48,FraudDetection,ERROR,User authentication failed,1792,SID-938682,14.165.179.245,222.6.146.23,401,3709,66.48,62.21,36.29,916.89,Auth,TXN_FAILURE
2025-02-26 08:26:48,LoanProcessing,WARNING,Transaction processed,3188,SID-673415,251.118.152.208,99.242.120.111,502,4922,21.83,70.17,27.7,675.7,API Gateway,DB_CONN_FAIL
2025-03-05 08:26:48,InsuranceApp,ERROR,Transaction processed,9372,SID-990893,125.248.40.4,129.150.169.16,500,3853,33.45,76.56,45.78,493.39,API Gateway,DB_CONN_FAIL
2025-03-16 08:26:48,LoanProcessing,ERROR,Database connection lost,4890,SID-401247,166.180.221.71,224.2.45.173,200,4028,53.41,27.78,30.06,794.53,API Gateway,AUTH_401
2025-02-22 08:26:48,InsuranceApp,CRITICAL,Database connection lost,4177,SID-922963,54.47.50.242,23.217.4.120,200,4234,14.33,64.32,14.93,834.26,Transaction,API_TIMEOUT
2025-03-12 08:26:48,InsuranceApp,WARNING,Transaction processed,2954,SID-648359,99.174.245.24,64.240.230.177,400,398,82.77,73.41,48.53,722.94,Auth,AUTH_401
2025-02-21 08:26:48,BankingApp,WARNING,User authentication failed,4119,SID-962817,231.35.28.130,240.214.147.92,403,2072,63.94,32.03,30.85,522.32,Database,TXN_FAILURE
2025-03-19 08:26:48,InsuranceApp,CRITICAL,API response delayed,1349,SID-232038,101.97.207.132,117.49.82.161,503,4782,21.17,66.87,42.85,579.69,API Gateway,AUTH_401
2025-02-24 08:26:48,InsuranceApp,WARNING,User authentication failed,5863,SID-510851,128.248.165.19,105.146.7.234,200,981,75.26,18.26,10.76,708.42,Transaction,DB_CONN_FAIL
2025-03-12 08:26:48,BankingApp,INFO,Database connection lost,1598,SID-329855,169.190.15.104,212.169.174.157,500,2336,23.67,74.15,14.51,675.29,Auth,DB_CONN_FAIL
2025-03-11 08:26:48,FraudDetection,WARNING,API response delayed,4709,SID-595894,246.86.3.17,153.169.160.149,400,3044,69.95,32.9,28.32,967.75,API Gateway,NULL
2025-02-17 08:26:48,FraudDetection,WARNING,Database connection lost,4129,SID-257316,201.86.45.36,89.32.171.154,404,3486,68.51,78.16,1.43,227.49,Transaction,API_TIMEOUT
2025-02-22 08:26:48,BankingApp,WARNING,Transaction processed,8822,SID-575136,95.209.245.144,78.167.62.47,401,608,48.34,63.86,42.96,513.63,API Gateway,TXN_FAILURE
2025-02-22 08:26:48,BankingApp,WARNING,User authentication failed,9966,SID-423581,85.126.74.209,113.239.173.39,400,4851,82.41,10.85,40.65,449.8,Auth,AUTH_401
2025-03-06 08:26:48,InsuranceApp,ERROR,User authentication failed,8816,SID-710000,220.98.124.223,91.120.159.75,200,2352,65.48,62.5,36.24,637.0,Auth,DB_CONN_FAIL
2025-03-05 08:26:48,BankingApp,WARNING,User authentication failed,5195,SID-981184,131.86.51.250,6.60.73.220,403,205,29.24,50.14,25.89,756.76,Auth,AUTH_401
2025-03-11 08:26:48,FraudDetection,ERROR,User authentication failed,2154,SID-742942,109.174.180.69,178.136.71.82,503,549,33.64,30.59,16.14,104.75,Database,NULL
2025-03-18 08:26:48,FraudDetection,ERROR,User authentication failed,6878,SID-466375,50.211.105.141,235.138.119.119,404,245,12.58,44.39,27.19,226.13,API Gateway,API_TIMEOUT
2025-03-07 08:26:48,LoanProcessing,WARNING,User authentication failed,7263,SID-820080,194.202.168.42,223.104.26.203,403,2641,58.35,13.46,13.48,924.83,API Gateway,NULL
2025-03-04 08:26:48,FraudDetection,WARNING,User authentication failed,2788,SID-727845,230.213.239.228,178.201.218.232,502,1797,81.82,44.4,6.51,875.93,Transaction,DB_CONN_FAIL
2025-03-19 08:26:48,FraudDetection,CRITICAL,User authentication failed,8100,SID-728767,179.151.45.248,224.56.107.238,201,1749,54.52,61.22,18.14,640.01,Transaction,API_TIMEOUT
2025-03-16 08:26:48,LoanProcessing,INFO,User authentication failed,9555,SID-106745,60.55.85.157,155.152.110.75,404,4778,23.01,77.75,7.14,31.67,Database,AUTH_401
2025-02-26 08:26:48,LoanProcessing,ERROR,API response delayed,2236,SID-904342,136.8.105.29,39.201.59.59,200,2375,19.24,51.89,19.46,334.68,Auth,AUTH_401
2025-03-16 08:26:48,InsuranceApp,INFO,Transaction processed,6714,SID-623844,158.60.85.111,126.161.136.47,401,4871,59.72,56.91,15.87,254.02,Auth,NULL
2025-03-12 08:26:48,LoanProcessing,ERROR,Database connection lost,5279,SID-532197,87.147.214.171,3.5.254.135,401,3225,89.17,58.61,29.78,48.74,Database,DB_CONN_FAIL
2025-03-15 08:26:48,LoanProcessing,CRITICAL,API response delayed,4736,SID-624229,151.200.232.112,231.11.174.5,200,335,67.54,53.4,46.53,206.12,Transaction,DB_CONN_FAIL
